CC   -----------------------------------------------------------------------
CC
CC   ENZYME nomenclature database
CC
CC   -----------------------------------------------------------------------
CC   Release of 17-Jun-2020
CC   -----------------------------------------------------------------------
CC
CC   Alan Bridge and Kristian Axelsen
CC   SIB Swiss Institute of Bioinformatics
CC   Centre Medical Universitaire (CMU)
CC   1, rue Michel Servet
CC   1211 Geneva 4
CC   Switzerland
CC
CC   Email: enzyme@expasy.org
CC
CC   WWW server: http://enzyme.expasy.org/
CC
CC   -----------------------------------------------------------------------
CC   Copyrighted by the SIB Swiss Institute of Bioinformatics and
CC   distributed under the Creative Commons Attribution (CC BY 4.0) License
CC   -----------------------------------------------------------------------
//
ID   1.1.1.1
DE   Alcohol dehydrogenase.
AN   Aldehyde reductase.
CA   (1) A primary alcohol + NAD(+) = an aldehyde + NADH.
CA   (2) A secondary alcohol + NAD(+) = a ketone + NADH.
CF   Zn(2+) or Fe cation.
CC   -!- Acts on primary or secondary alcohols or hemi-acetals with very broad
CC       specificity; however the enzyme oxidizes methanol much more poorly
CC       than ethanol.
CC   -!- The animal, but not the yeast, enzyme acts also on cyclic secondary
CC       alcohols.
PR   PROSITE; PDOC00058;
PR   PROSITE; PDOC00059;
PR   PROSITE; PDOC00060;
DR   P06757, ADH1_RAT   ;  P14673, ADH1_SOLTU ;  P80338, ADH1_STRCA ;
DR   P13603, ADH1_TRIRP ;  P00330, ADH1_YEAST ;  Q07264, ADH1_ZEALU ;
DR   P20368, ADH1_ZYMMO ;  O45687, ADH2_CAEEL ;  O94038, ADH2_CANAL ;
DR   P48815, ADH2_CERCA ;  Q70UP5, ADH2_CERCO ;  Q70UP6, ADH2_CERRO ;
DR   P27581, ADH2_DROAR ;  P25720, ADH2_DROBU ;  P23237, ADH2_DROHY ;
DR   P48587, ADH2_DROMN ;  P09369, ADH2_DROMO ;  P07160, ADH2_DROMU ;
DR   P24267, ADH2_DROWH ;  P37686, ADH2_ECOLI ;  P54202, ADH2_EMENI ;
DR   Q24803, ADH2_ENTHI ;  P42327, ADH2_GEOSE ;  P10847, ADH2_HORVU ;
DR   P49383, ADH2_KLULA ;  Q9P4C2, ADH2_KLUMA ;  P04707, ADH2_MAIZE ;
DR   Q4R1E8, ADH2_ORYSI ;  Q0ITW7, ADH2_ORYSJ ;  O13309, ADH2_PICST ;
DR   P28032, ADH2_SOLLC ;  P14674, ADH2_SOLTU ;  F2Z678, ADH2_YARLI ;
DR   P00331, ADH2_YEAST ;  F8DVL8, ADH2_ZYMMA ;  P0DJA2, ADH2_ZYMMO ;
DR   P07754, ADH3_EMENI ;  P42328, ADH3_GEOSE ;  P10848, ADH3_HORVU ;
DR   P49384, ADH3_KLULA ;  P14675, ADH3_SOLTU ;  P07246, ADH3_YEAST ;
DR   P49385, ADH4_KLULA ;  Q09669, ADH4_SCHPO ;  A6ZTT5, ADH4_YEAS7 ;
DR   P10127, ADH4_YEAST ;  Q6XQ67, ADH5_SACPS ;  P38113, ADH5_YEAST ;
DR   P28332, ADH6_HUMAN ;  P41681, ADH6_PERMA ;  Q5R7Z8, ADH6_PONAB ;
DR   Q5XI95, ADH6_RAT   ;  P40394, ADH7_HUMAN ;  Q64437, ADH7_MOUSE ;
DR   P41682, ADH7_RAT   ;  P9WQC0, ADHA_MYCTO ;  P9WQC1, ADHA_MYCTU ;
DR   O31186, ADHA_RHIME ;  Q7U1B9, ADHB_MYCBO ;  P9WQC6, ADHB_MYCTO ;
DR   P9WQC7, ADHB_MYCTU ;  P9WQB8, ADHD_MYCTO ;  P9WQB9, ADHD_MYCTU ;
DR   P33744, ADHE_CLOAB ;  P0A9Q8, ADHE_ECO57 ;  P0A9Q7, ADHE_ECOLI ;
DR   P81600, ADHH_GADMO ;  P72324, ADHI_RHOS4 ;  Q9SK86, ADHL1_ARATH;
DR   Q9SK87, ADHL2_ARATH;  A1L4Y2, ADHL3_ARATH;  Q8VZ49, ADHL4_ARATH;
DR   Q0V7W6, ADHL5_ARATH;  Q8LEB2, ADHL6_ARATH;  Q9FH04, ADHL7_ARATH;
DR   P81601, ADHL_GADMO ;  P39451, ADHP_ECOLI ;  O46649, ADHP_RABIT ;
DR   O46650, ADHQ_RABIT ;  Q96533, ADHX_ARATH ;  Q3ZC42, ADHX_BOVIN ;
DR   Q17335, ADHX_CAEEL ;  Q54TC2, ADHX_DICDI ;  P46415, ADHX_DROME ;
DR   P19854, ADHX_HORSE ;  P11766, ADHX_HUMAN ;  P93629, ADHX_MAIZE ;
DR   P28474, ADHX_MOUSE ;  P80360, ADHX_MYXGL ;  P81431, ADHX_OCTVU ;
DR   A2XAZ3, ADHX_ORYSI ;  Q0DWH1, ADHX_ORYSJ ;  P80572, ADHX_PEA   ;
DR   O19053, ADHX_RABIT ;  P12711, ADHX_RAT   ;  P80467, ADHX_SAAHA ;
DR   P86884, ADHX_SCYCA ;  P79896, ADHX_SPAAU ;  Q9NAR7, ADH_BACOL  ;
DR   P14940, ADH_CUPNE  ;  Q0KDL6, ADH_CUPNH  ;  Q00669, ADH_DROAD  ;
DR   P21518, ADH_DROAF  ;  P25139, ADH_DROAM  ;  Q50L96, ADH_DROAN  ;
DR   P48584, ADH_DROBO  ;  P22245, ADH_DRODI  ;  Q9NG42, ADH_DROEQ  ;
DR   P28483, ADH_DROER  ;  P48585, ADH_DROFL  ;  P51551, ADH_DROGR  ;
DR   Q09009, ADH_DROGU  ;  P51549, ADH_DROHA  ;  P21898, ADH_DROHE  ;
DR   Q07588, ADH_DROIM  ;  Q9NG40, ADH_DROIN  ;  Q27404, ADH_DROLA  ;
DR   P10807, ADH_DROLE  ;  P07162, ADH_DROMA  ;  Q09010, ADH_DROMD  ;
DR   P00334, ADH_DROME  ;  Q00671, ADH_DROMM  ;  P25721, ADH_DROMY  ;
DR   Q00672, ADH_DRONI  ;  P07159, ADH_DROOR  ;  P84328, ADH_DROPB  ;
DR   P37473, ADH_DROPE  ;  P23361, ADH_DROPI  ;  P23277, ADH_DROPL  ;
DR   Q6LCE4, ADH_DROPS  ;  Q9U8S9, ADH_DROPU  ;  Q9GN94, ADH_DROSE  ;
DR   Q24641, ADH_DROSI  ;  P23278, ADH_DROSL  ;  Q03384, ADH_DROSU  ;
DR   P28484, ADH_DROTE  ;  P51550, ADH_DROTS  ;  B4M8Y0, ADH_DROVI  ;
DR   Q05114, ADH_DROWI  ;  P26719, ADH_DROYA  ;  P17648, ADH_FRAAN  ;
DR   P48977, ADH_MALDO  ;  P81786, ADH_MORSE  ;  P9WQC2, ADH_MYCTO  ;
DR   P9WQC3, ADH_MYCTU  ;  P39462, ADH_SACS2  ;  P25988, ADH_SCAAL  ;
DR   Q00670, ADH_SCACA  ;  P00332, ADH_SCHPO  ;  Q2FJ31, ADH_STAA3  ;
DR   Q2G0G1, ADH_STAA8  ;  Q2YSX0, ADH_STAAB  ;  Q5HI63, ADH_STAAC  ;
DR   Q99W07, ADH_STAAM  ;  Q7A742, ADH_STAAN  ;  Q6GJ63, ADH_STAAR  ;
DR   Q6GBM4, ADH_STAAS  ;  Q8NXU1, ADH_STAAW  ;  Q5HRD6, ADH_STAEQ  ;
DR   Q8CQ56, ADH_STAES  ;  Q4J781, ADH_SULAC  ;  P50381, ADH_SULSR  ;
DR   Q96XE0, ADH_SULTO  ;  P51552, ADH_ZAPTU  ;  Q5AR48, ASQE_EMENI ;
DR   A5JYX5, DHS3_CAEEL ;  P32771, FADH_YEAST ;  A7ZIA4, FRMA_ECO24 ;
DR   Q8X5J4, FRMA_ECO57 ;  A7ZX04, FRMA_ECOHS ;  A1A835, FRMA_ECOK1 ;
DR   Q0TKS7, FRMA_ECOL5 ;  Q8FKG1, FRMA_ECOL6 ;  B1J085, FRMA_ECOLC ;
DR   P25437, FRMA_ECOLI ;  B1LIP1, FRMA_ECOSM ;  Q1RFI7, FRMA_ECOUT ;
DR   P44557, FRMA_HAEIN ;  P39450, FRMA_PHODP ;  Q3Z550, FRMA_SHISS ;
DR   P73138, FRMA_SYNY3 ;  E1ACQ9, NOTN_ASPSM ;  N4WE73, OXI1_COCH4 ;
DR   N4WE43, RED2_COCH4 ;  N4WW42, RED3_COCH4 ;  P33010, TERPD_PSESP;
DR   O07737, Y1895_MYCTU;
//
ID   1.1.1.2
DE   Alcohol dehydrogenase (NADP(+)).
AN   Aldehyde reductase (NADPH).
CA   An alcohol + NADP(+) = an aldehyde + NADPH.
CF   Zn(2+).
CC   -!- Some members of this group oxidize only primary alcohols; others act
CC       also on secondary alcohols.
CC   -!- May be identical with EC 1.1.1.19, EC 1.1.1.33 and EC 1.1.1.55.
CC   -!- Re-specific with respect to NADPH.
PR   PROSITE; PDOC00061;
DR   Q6AZW2, A1A1A_DANRE;  Q568L5, A1A1B_DANRE;  Q24857, ADH3_ENTHI ;
DR   Q04894, ADH6_YEAST ;  P25377, ADH7_YEAST ;  O57380, ADH8_PELPE ;
DR   Q9F282, ADHA_THEET ;  P0CH36, ADHC1_MYCS2;  P0CH37, ADHC2_MYCS2;
DR   P0A4X1, ADHC_MYCBO ;  P9WQC4, ADHC_MYCTO ;  P9WQC5, ADHC_MYCTU ;
DR   P27250, AHR_ECOLI  ;  Q3ZCJ2, AK1A1_BOVIN;  Q5ZK84, AK1A1_CHICK;
DR   O70473, AK1A1_CRIGR;  P14550, AK1A1_HUMAN;  Q9JII6, AK1A1_MOUSE;
DR   P50578, AK1A1_PIG  ;  Q5R5D5, AK1A1_PONAB;  P51635, AK1A1_RAT  ;
DR   Q6GMC7, AK1A1_XENLA;  Q28FD1, AK1A1_XENTR;  Q9UUN9, ALD2_SPOSA ;
DR   P27800, ALDX_SPOSA ;  P75691, YAHK_ECOLI ;
//
ID   1.1.1.3
DE   Homoserine dehydrogenase.
CA   L-homoserine + NAD(P)(+) = L-aspartate 4-semialdehyde + NAD(P)H.
CC   -!- The enzyme from Saccharomyces cerevisiae acts most rapidly with
CC       NAD(+); the Neurospora enzyme with NADP(+).
CC   -!- The enzyme from Escherichia coli is a multifunctional protein, which
CC       also catalyzes the reaction of EC 2.7.2.4.
PR   PROSITE; PDOC00800;
DR   P00561, AK1H_ECOLI ;  P27725, AK1H_SERMA ;  P00562, AK2H_ECOLI ;
DR   Q9SA18, AKH1_ARATH ;  P49079, AKH1_MAIZE ;  O81852, AKH2_ARATH ;
DR   P49080, AKH2_MAIZE ;  P57290, AKH_BUCAI  ;  Q8K9U9, AKH_BUCAP  ;
DR   Q89AR4, AKH_BUCBP  ;  P37142, AKH_DAUCA  ;  P44505, AKH_HAEIN  ;
DR   P19582, DHOM_BACSU ;  P08499, DHOM_CORGL ;  Q5B998, DHOM_EMENI ;
DR   Q9ZL20, DHOM_HELPJ ;  P56429, DHOM_HELPY ;  Q9CGD8, DHOM_LACLA ;
DR   P52985, DHOM_LACLC ;  P37143, DHOM_METGL ;  Q58997, DHOM_METJA ;
DR   P63630, DHOM_MYCBO ;  P46806, DHOM_MYCLE ;  P9WPX0, DHOM_MYCTO ;
DR   P9WPX1, DHOM_MYCTU ;  P29365, DHOM_PSEAE ;  O94671, DHOM_SCHPO ;
DR   P52986, DHOM_SYNY3 ;  P31116, DHOM_YEAST ;  P37144, DHON_METGL ;
//
ID   1.1.1.4
DE   (R,R)-butanediol dehydrogenase.
AN   (R)-2,3-butanediol dehydrogenase.
AN   (R)-diacetyl reductase.
AN   1-amino-2-propanol dehydrogenase.
AN   1-amino-2-propanol oxidoreductase.
AN   2,3-butanediol dehydrogenase.
AN   Aminopropanol oxidoreductase.
AN   Butylene glycol dehydrogenase.
AN   Butyleneglycol dehydrogenase.
AN   D-(-)-butanediol dehydrogenase.
AN   D-1-amino-2-propanol dehydrogenase.
AN   D-1-amino-2-propanol:NAD(2) oxidoreductase.
AN   D-aminopropanol dehydrogenase.
AN   D-butanediol dehydrogenase.
AN   Diacetyl (acetoin) reductase.
CA   (R,R)-butane-2,3-diol + NAD(+) = (R)-acetoin + NADH.
CC   -!- Also converts diacetyl into acetoin with NADH as reductant.
DR   P14940, ADH_CUPNE  ;  Q0KDL6, ADH_CUPNH  ;  P39714, BDH1_YEAST ;
DR   O34788, BDHA_BACSU ;  Q00796, DHSO_HUMAN ;
//
ID   1.1.1.5
DE   Transferred entry: 1.1.1.303 and 1.1.1.304.
//
ID   1.1.1.6
DE   Glycerol dehydrogenase.
AN   NAD-linked glycerol dehydrogenase.
CA   Glycerol + NAD(+) = glycerone + NADH.
CC   -!- Also acts on 1,2-propanediol.
PR   PROSITE; PDOC00059;
DR   A4IP64, ADH1_GEOTN ;  O13702, GLD1_SCHPO ;  P45511, GLDA_CITFR ;
DR   P0A9S6, GLDA_ECOL6 ;  P0A9S5, GLDA_ECOLI ;  P32816, GLDA_GEOSE ;
DR   P50173, GLDA_PSEPU ;  Q9WYQ4, GLDA_THEMA ;  Q92EU6, GOLD_LISIN ;
//
ID   1.1.1.7
DE   Propanediol-phosphate dehydrogenase.
CA   Propane-1,2-diol 1-phosphate + NAD(+) = hydroxyacetone phosphate + NADH.
//
ID   1.1.1.8
DE   Glycerol-3-phosphate dehydrogenase (NAD(+)).
AN   Alpha-glycerol phosphate dehydrogenase (NAD).
AN   Alpha-glycerophosphate dehydrogenase (NAD).
AN   Glycerol 1-phosphate dehydrogenase.
AN   Glycerol phosphate dehydrogenase (NAD).
AN   Glycerol-3-phosphate dehydrogenase (NAD).
AN   Glycerophosphate dehydrogenase (NAD).
AN   Hydroglycerophosphate dehydrogenase.
AN   L-alpha-glycerol phosphate dehydrogenase.
AN   L-alpha-glycerophosphate dehydrogenase.
AN   L-glycerol phosphate dehydrogenase.
AN   L-glycerol-3-phosphate dehydrogenase.
AN   L-glycerophosphate dehydrogenase.
AN   NAD-alpha-glycerophosphate dehydrogenase.
AN   NAD-dependent glycerol phosphate dehydrogenase.
AN   NAD-dependent glycerol-3-phosphate dehydrogenase.
AN   NAD-L-glycerol-3-phosphate dehydrogenase.
AN   NAD-linked glycerol 3-phosphate dehydrogenase.
AN   NADH-dihydroxyacetone phosphate reductase.
CA   sn-glycerol 3-phosphate + NAD(+) = glycerone phosphate + NADH.
CC   -!- Also acts on propane-1,2-diol phosphate and glycerone sulfate (but
CC       with a much lower affinity).
PR   PROSITE; PDOC00740;
DR   Q5XIZ6, GPD1L_DANRE;  Q8N335, GPD1L_HUMAN;  Q3ULJ0, GPD1L_MOUSE;
DR   Q5R5V3, GPD1L_PONAB;  Q801R8, GPD1L_XENLA;  Q6P824, GPD1L_XENTR;
DR   Q6FN96, GPD1_CANGA ;  Q6ZZF4, GPD1_CYBJA ;  Q6J5J3, GPD1_SACUV ;
DR   P21696, GPD1_SCHPO ;  Q9UVF4, GPD1_YARLI ;  Q00055, GPD1_YEAST ;
DR   Q9HGY2, GPD1_ZYGRO ;  Q6FWJ7, GPD2_CANGA ;  Q6ZYA7, GPD2_CYBJA ;
DR   Q09845, GPD2_SCHPO ;  P41911, GPD2_YEAST ;  Q9HGY1, GPD2_ZYGRO ;
DR   Q9SCX9, GPDA1_ARATH;  Q949Q0, GPDA2_ARATH;  Q5EA88, GPDA_BOVIN ;
DR   P52425, GPDA_CUPLA ;  Q27556, GPDA_DROAE ;  Q27567, GPDA_DROEZ ;
DR   O97463, GPDA_DROKA ;  P13706, GPDA_DROME ;  P07735, GPDA_DROVI ;
DR   P21695, GPDA_HUMAN ;  Q4QHG4, GPDA_LEIMA ;  P90551, GPDA_LEIME ;
DR   P13707, GPDA_MOUSE ;  Q8H2J9, GPDA_ORYSJ ;  Q5RCE0, GPDA_PONAB ;
DR   P08507, GPDA_RABIT ;  O35077, GPDA_RAT   ;  O57656, GPDA_TAKRU ;
DR   P90593, GPDA_TRYBB ;  Q26756, GPDA_TRYBR ;  Q8S0G4, GPDH1_ORYSJ;
DR   Q9S785, GPDH2_ARATH;  P34517, GPDH2_CAEEL;  Q8S2G5, GPDH2_ORYSJ;
DR   Q65X70, GPDH3_ORYSJ;  O22216, GPDHC_ARATH;  Q759G5, GPD_ASHGO  ;
DR   Q4PNS1, GPD_CANTR  ;  Q7Z8E7, GPD_COLGL  ;  Q6UGN0, GPD_HYPAT  ;
DR   Q7ZA45, GPD_LACTH  ;  P0CT11, GPD_MAGO7  ;  L7IGD3, GPD_MAGOY  ;
DR   Q7ZA43, GPD_PICAN  ;
//
ID   1.1.1.9
DE   D-xylulose reductase.
AN   Xylitol dehydrogenase.
CA   Xylitol + NAD(+) = D-xylulose + NADH.
CC   -!- Also acts as an L-erythrulose reductase.
PR   PROSITE; PDOC00058;
DR   P35497, DHSO1_YEAST;  Q07786, DHSO2_YEAST;  Q9FJ95, DHSO_ARATH ;
DR   Q9Z9U1, DHSO_BACHD ;  Q06004, DHSO_BACSU ;  Q02912, DHSO_BOMMO ;
DR   Q58D31, DHSO_BOVIN ;  Q00796, DHSO_HUMAN ;  Q4R639, DHSO_MACFA ;
DR   Q64442, DHSO_MOUSE ;  Q29318, DHSO_PIG   ;  Q5R5F3, DHSO_PONAB ;
DR   P27867, DHSO_RAT   ;  P07846, DHSO_SHEEP ;  C5FTT1, XYL2_ARTOC ;
DR   A1CFY8, XYL2_ASPCL ;  B0YC65, XYL2_ASPFC ;  Q4WAU7, XYL2_ASPFU ;
DR   A2QY54, XYL2_ASPNC ;  Q5GN51, XYL2_ASPNG ;  Q86ZV0, XYL2_ASPOR ;
DR   Q0CWQ2, XYL2_ASPTN ;  Q5ARL6, XYL2_EMENI ;  A1D9C9, XYL2_NEOFI ;
DR   P22144, XYL2_PICST ;  P83049, XYL2_PIG   ;  Q07993, XYL2_YEAST ;
DR   Q8U7Y1, XYLD_AGRFC ;  Q59545, XYLD_MORMO ;  Q98D10, XYLD_RHILO ;
DR   Q92MT4, XYLD_RHIME ;
//
ID   1.1.1.10
DE   L-xylulose reductase.
CA   Xylitol + NADP(+) = L-xylulose + NADPH.
DR   Q1JP75, DCXR_BOVIN ;  Q21929, DCXR_CAEEL ;  Q920N9, DCXR_CAVPO ;
DR   Q7Z4W1, DCXR_HUMAN ;  Q91XV4, DCXR_MESAU ;  Q91X52, DCXR_MOUSE ;
DR   Q920P0, DCXR_RAT   ;  Q8JIS3, DER_CHICK  ;  G0RH19, LXR3_HYPJQ ;
DR   G3YG17, LXRA_ASPNA ;
//
ID   1.1.1.11
DE   D-arabinitol 4-dehydrogenase.
CA   D-arabinitol + NAD(+) = D-xylulose + NADH.
DR   O52720, DALD_KLEPN ;  P58708, DALD_RALSO ;  P58709, DALD_YERPE ;
//
ID   1.1.1.12
DE   L-arabinitol 4-dehydrogenase.
CA   L-arabinitol + NAD(+) = L-xylulose + NADH.
DR   A2QAC0, LAD_ASPNC  ;  Q763T4, LAD_ASPOZ  ;  Q96V44, LAD_HYPJE  ;
DR   Q7SI09, LAD_NEUCR  ;  B6HI95, LAD_PENRW  ;  C5J3R8, LAD_TALEM  ;
//
ID   1.1.1.13
DE   L-arabinitol 2-dehydrogenase.
AN   L-arabinitol 2-dehydrogenase (ribulose forming).
CA   L-arabinitol + NAD(+) = L-ribulose + NADH.
//
ID   1.1.1.14
DE   L-iditol 2-dehydrogenase.
AN   Glucitol dehydrogenase.
AN   Polyol dehydrogenase.
AN   Sorbitol dehydrogenase.
CA   L-iditol + NAD(+) = L-sorbose + NADH.
CC   -!- This enzyme is widely distributed and has been described in archaea,
CC       bacteria, yeast, plants and animals.
CC   -!- It acts on a number of sugar alcohols, including (but not limited to)
CC       L-iditol, D-glucitol, D-xylitol, and D-galactitol.
CC   -!- Enzymes from different organisms or tissues display different
CC       substrate specificity.
CC   -!- The enzyme is specific to NAD(+) and can not use NADP(+).
PR   PROSITE; PDOC00058;
DR   Q9Z9U1, DHSO_BACHD ;  Q06004, DHSO_BACSU ;  Q02912, DHSO_BOMMO ;
DR   Q58D31, DHSO_BOVIN ;  Q00796, DHSO_HUMAN ;  Q4R639, DHSO_MACFA ;
DR   Q64442, DHSO_MOUSE ;  Q29318, DHSO_PIG   ;  Q5R5F3, DHSO_PONAB ;
DR   P27867, DHSO_RAT   ;  P07846, DHSO_SHEEP ;  Q59787, SDH_RHOSH  ;
//
ID   1.1.1.15
DE   D-iditol 2-dehydrogenase.
CA   D-iditol + NAD(+) = D-sorbose + NADH.
CC   -!- Also converts xylitol into L-xylulose and L-glucitol into L-fructose.
//
ID   1.1.1.16
DE   Galactitol 2-dehydrogenase.
CA   Galactitol + NAD(+) = D-tagatose + NADH.
CC   -!- Also converts other alditols containing an L-threo-configuration
CC       adjacent to a primary alcohol group into the corresponding sugars.
CC   -!- The enzyme from Agrobacterium rubrum C58 is part of D-altritol and
CC       galactitol degradation pathways.
DR   A9CES4, GDH_AGRFC  ;  Q1MLL4, GDH_RHIL3  ;  Q59787, SDH_RHOSH  ;
//
ID   1.1.1.17
DE   Mannitol-1-phosphate 5-dehydrogenase.
CA   D-mannitol 1-phosphate + NAD(+) = D-fructose 6-phosphate + NADH.
PR   PROSITE; PDOC00751;
DR   Q5E1G4, M1PD_ALIF1 ;  A3N2S7, MTLD_ACTP2 ;  B3H2M6, MTLD_ACTP7 ;
DR   B0BRV5, MTLD_ACTPJ ;  A4SS45, MTLD_AERS4 ;  A6RGF3, MTLD_AJECN ;
DR   B6EN80, MTLD_ALISL ;  Q6UQ76, MTLD_ALTAL ;  B7GJR4, MTLD_ANOFW ;
DR   A0K258, MTLD_ARTS2 ;  A1C6B4, MTLD_ASPCL ;  B0XS99, MTLD_ASPFC ;
DR   Q4X1A4, MTLD_ASPFU ;  A2QD49, MTLD_ASPNC ;  Q8NJJ1, MTLD_ASPNG ;
DR   Q2U059, MTLD_ASPOR ;  Q0CXS6, MTLD_ASPTN ;  Q9K681, MTLD_BACHD ;
DR   Q65NA1, MTLD_BACLD ;  A8F9Z9, MTLD_BACP2 ;  Q5WDV0, MTLD_BACSK ;
DR   P42957, MTLD_BACSU ;  A7Z1E8, MTLD_BACVZ ;  C0Z8I6, MTLD_BREBN ;
DR   B8D8D5, MTLD_BUCA5 ;  P57634, MTLD_BUCAI ;  Q8K912, MTLD_BUCAP ;
DR   B8D892, MTLD_BUCAT ;  Q89A37, MTLD_BUCBP ;  Q8RCS0, MTLD_CALS4 ;
DR   Q2H2D7, MTLD_CHAGB ;  O65992, MTLD_CLOAB ;  Q1DP56, MTLD_COCIM ;
DR   A7MNE5, MTLD_CROS8 ;  A7ZTE9, MTLD_ECO24 ;  B7ULF5, MTLD_ECO27 ;
DR   B7MFG0, MTLD_ECO45 ;  B7L723, MTLD_ECO55 ;  Q8XDG9, MTLD_ECO57 ;
DR   B5YW99, MTLD_ECO5E ;  B7NPA3, MTLD_ECO7I ;  B7N242, MTLD_ECO81 ;
DR   B7M3M7, MTLD_ECO8A ;  C4ZXJ1, MTLD_ECOBW ;  B1X8L4, MTLD_ECODH ;
DR   A8A660, MTLD_ECOHS ;  Q8FCB7, MTLD_ECOL6 ;  B1IZJ2, MTLD_ECOLC ;
DR   P09424, MTLD_ECOLI ;  B7NEQ1, MTLD_ECOLU ;  B6I3H6, MTLD_ECOSE ;
DR   B1LK35, MTLD_ECOSM ;  Q5B0F5, MTLD_EMENI ;  P27543, MTLD_ENTFA ;
DR   B2VCH7, MTLD_ERWT9 ;  B1YHJ8, MTLD_EXIS2 ;  C4L274, MTLD_EXISA ;
DR   Q5KYK6, MTLD_GEOKA ;  Q45421, MTLD_GEOSE ;  A4IPF0, MTLD_GEOTN ;
DR   B5XMV6, MTLD_KLEP3 ;  A6TFJ4, MTLD_KLEP7 ;  Q9XBM6, MTLD_KLEPN ;
DR   B3WBT3, MTLD_LACCB ;  Q9CJH1, MTLD_LACLA ;  A2RH97, MTLD_LACLM ;
DR   Q033G3, MTLD_LACLS ;  Q033M9, MTLD_LACP3 ;  Q88ZS1, MTLD_LACPL ;
DR   Q1WRQ9, MTLD_LACS1 ;  Q6AHH7, MTLD_LEIXX ;  P0CT14, MTLD_MAGO7 ;
DR   L7IBL2, MTLD_MAGOY ;  Q65VJ3, MTLD_MANSM ;  P55800, MTLD_MYCMS ;
DR   P78008, MTLD_MYCPN ;  Q98PH2, MTLD_MYCPU ;  A1DGY9, MTLD_NEOFI ;
DR   Q7SA44, MTLD_NEUCR ;  Q8EN87, MTLD_OCEIH ;  A1RBC4, MTLD_PAEAT ;
DR   Q874B3, MTLD_PARBR ;  Q9CLY7, MTLD_PASMU ;  Q6DB14, MTLD_PECAS ;
DR   C6DII4, MTLD_PECCP ;  B6HRL5, MTLD_PENRW ;  Q0U6E8, MTLD_PHANO ;
DR   Q6LKE5, MTLD_PHOPR ;  B2AND4, MTLD_PODAN ;  B8H7T9, MTLD_PSECP ;
DR   A1SR48, MTLD_PSYIN ;  B2WME4, MTLD_PYRTR ;  B5EX99, MTLD_SALA4 ;
